Id,income_morethan_50K
39517,0
39518,0
39522,1
39524,0
39525,0
39527,0
39530,0
39531,0
39536,1
39538,0
39545,0
39546,0
39548,0
39549,0
39550,0
39554,0
39557,0
39558,0
39561,0
39564,0
39565,0
39568,0
39571,0
39572,0
39579,0
39581,0
39586,0
39588,0
39590,0
39591,0
39592,1
39594,0
39597,0
39604,0
39606,0
39609,0
39614,1
39619,0
39622,0
39623,0
39626,0
39627,0
39630,0
39634,0
39637,0
39638,1
39646,0
39649,0
39651,0
39652,0
39653,0
39664,0
39673,0
39678,0
39679,0
39685,0
39687,0
39697,0
39700,0
39703,0
39704,0
39707,1
39710,0
39712,0
39713,0
39715,0
39717,0
39719,0
39745,0
39754,0
39755,0
39756,0
39757,0
39761,0
39763,0
39764,0
39765,0
39767,0
39774,0
39775,0
39777,0
39783,0
39788,0
39789,0
39791,0
39794,0
39796,0
39798,0
39804,0
39805,0
39806,0
39807,0
39809,0
39810,0
39819,1
39826,0
39828,0
39830,0
39832,1
39834,0
39837,0
39841,0
39844,0
39849,0
39851,0
39853,0
39854,0
39855,0
39856,0
39857,0
39858,0
39859,0
39860,0
39862,0
39864,0
39866,1
39873,0
39874,0
39879,0
39880,0
39885,0
39886,0
39888,0
39890,0
39908,0
39909,0
39910,0
39916,0
39920,0
39922,0
39923,0
39924,0
39926,0
39927,0
39930,0
39933,0
39936,0
39940,0
39952,0
39962,0
39966,0
39967,0
39970,0
39972,0
39973,0
39974,0
39980,0
39982,0
39985,0
39988,0
39990,0
39991,0
39993,0
39996,0
39999,0
40010,0
40012,0
40013,0
40014,1
40017,0
40022,0
40028,0
40029,0
40034,1
40035,1
40038,0
40039,0
40041,0
40045,0
40048,0
40049,1
40050,0
40056,0
40057,0
40058,0
40059,0
40061,0
40063,0
40066,0
40067,0
40070,0
40072,1
40074,1
40076,0
40077,0
40081,0
40083,0
40084,0
40089,0
40090,0
40097,0
40101,0
40104,0
40109,0
40110,0
40113,0
40115,0
40116,0
40121,1
40122,0
40126,0
40132,0
40133,1
40134,0
40135,0
40137,0
40139,0
40142,0
40148,0
40151,0
40155,0
40156,0
40160,0
40162,0
40163,0
40164,0
40165,0
40167,0
40168,0
40174,0
40183,0
40184,0
40186,0
40187,0
40189,0
40193,0
40196,0
40197,0
40198,0
40200,0
40202,0
40206,1
40211,0
40215,0
40216,0
40219,0
40225,0
40226,0
40229,0
40230,0
40234,0
40236,0
40247,0
40251,0
40252,0
40253,0
40258,0
40260,0
40263,0
40264,0
40268,0
40270,1
40271,0
40273,0
40274,0
40278,0
40280,0
40281,1
40284,0
40289,0
40290,0
40293,1
40294,0
40298,0
40300,0
40301,0
40302,0
40304,0
40307,0
40309,0
40310,0
40311,0
40315,0
40317,0
40322,0
40329,0
40333,0
40335,0
40337,0
40339,0
40340,0
40342,0
40344,0
40346,0
40347,0
40350,0
40355,0
40356,0
40357,0
40361,0
40366,0
40374,0
40375,0
40380,0
40382,0
40390,0
40397,0
40398,0
40401,0
40403,0
40405,0
40406,0
40411,0
40417,0
40418,0
40421,1
40422,0
40424,0
40432,1
40433,0
40434,0
40440,0
40445,0
40447,0
40456,0
40458,0
40470,0
40475,0
40476,0
40487,0
40491,0
40492,1
40501,0
40503,1
40505,0
40506,0
40507,0
40510,0
40511,0
40512,1
40513,1
40517,0
40518,0
40519,0
40525,0
40529,0
40537,0
40538,0
40543,0
40545,0
40547,0
40550,0
40553,0
40556,0
40560,0
40562,1
40563,0
40568,0
40571,0
40572,0
40576,0
40577,0
40582,0
40583,0
40584,0
40585,0
40587,0
40592,0
40603,0
40604,0
40606,0
40610,0
40617,0
40618,0
40619,0
40622,1
40626,1
40628,0
40631,0
40632,0
40637,0
40639,0
40642,0
40658,0
40659,0
40670,0
40673,0
40677,0
40678,0
40685,0
40687,0
40688,0
40690,0
40691,0
40693,0
40695,0
40696,0
40697,0
40701,0
40704,0
40710,0
40711,0
40712,0
40715,0
40716,0
40718,0
40719,0
40720,0
40721,0
40724,0
40725,0
40729,1
40731,0
40732,0
40733,1
40734,0
40735,1
40737,0
40738,0
40739,0
40740,0
40742,0
40747,0
40752,1
40754,0
40761,0
40765,0
40769,0
40770,0
40771,0
40772,0
40773,0
40775,0
40779,0
40780,0
40784,0
40789,0
40795,0
40796,0
40797,1
40800,0
40804,0
40808,0
40809,0
40810,0
40814,0
40818,0
40819,0
40820,0
40823,1
40824,1
40829,0
40830,0
40831,0
40835,0
40839,1
40840,0
40845,0
40846,0
40848,0
40849,0
40853,0
40856,1
40860,0
40867,0
40868,0
40869,0
40870,0
40872,0
40873,1
40874,0
40875,0
40876,0
40879,0
40884,0
40886,0
40888,0
40894,0
40898,0
40900,0
40904,0
40905,0
40910,0
40911,0
40913,0
40914,0
40917,0
40919,0
40921,0
40922,0
40925,0
40926,0
40931,0
40934,0
40935,0
40939,0
40941,0
40944,0
40945,0
40946,0
40950,0
40954,0
40955,0
40958,0
40960,0
40968,0
40972,0
40976,0
40977,0
40983,0
40984,0
40987,0
40988,0
40990,0
40997,0
40999,1
41001,0
41003,0
41009,0
41013,0
41015,0
41018,0
41026,0
41031,0
41033,0
41035,0
41036,0
41038,0
41044,0
41050,0
41058,0
41059,1
41068,0
41077,0
41080,0
41083,0
41084,0
41086,0
41089,1
41094,0
41097,0
41103,0
41105,1
41107,0
41108,0
41110,0
41111,0
41112,0
41113,0
41115,0
41116,0
41118,0
41119,0
41128,0
41131,0
41132,0
41135,0
41146,0
41153,0
41155,0
41157,0
41159,0
41160,1
41163,0
41165,0
41166,0
41169,0
41171,0
41174,0
41177,0
41181,0
41182,0
41184,0
41188,0
41189,0
41190,0
41192,0
41198,0
41199,0
41200,0
41205,0
41207,0
41208,0
41210,0
41216,0
41221,0
41223,0
41225,0
41226,0
41228,0
41229,0
41231,0
41232,0
41238,0
41239,0
41247,0
41249,0
41250,0
41253,0
41259,0
41266,0
41273,0
41275,1
41276,0
41278,0
41283,0
41284,0
41287,0
41294,0
41298,0
41304,0
41305,0
41307,0
41309,0
41311,0
41316,0
41317,0
41318,0
41320,0
41326,0
41332,0
41339,0
41341,0
41343,0
41348,0
41351,0
41352,0
41354,0
41357,1
41363,0
41371,0
41381,0
41384,0
41391,0
41395,0
41398,0
41400,0
41404,0
41409,0
41412,0
41414,1
41424,0
41426,0
41427,0
41430,0
41431,0
41432,0
41435,0
41441,0
41443,0
41444,0
41446,0
41448,1
41452,0
41455,0
41456,0
41458,0
41465,0
41468,0
41470,0
41473,0
41474,0
41479,0
41484,0
41487,0
41492,0
41494,0
41496,0
41500,0
41508,0
41510,0
41517,0
41518,0
41524,1
41527,0
41528,0
41529,0
41535,0
41536,0
41544,0
41547,0
41548,0
41551,0
41557,0
41558,0
41559,0
41564,0
41568,0
41569,0
41579,0
41582,0
41590,0
41591,0
41592,0
41594,1
41595,0
41597,0
41598,0
41599,0
41608,0
41617,0
41618,0
41622,0
41624,0
41629,0
41630,0
41634,0
41636,0
41643,0
41644,0
41647,0
41651,0
41652,0
41653,0
41656,0
41659,0
41660,0
41661,0
41663,0
41665,0
41667,1
41669,0
41672,0
41677,0
41684,0
41687,0
41689,0
41693,0
41696,0
41697,0
41699,0
41707,0
41708,0
41710,0
41711,0
41712,0
41715,0
41721,0
41724,0
41726,0
41728,0
41729,0
41737,0
41739,0
41750,0
41758,0
41765,0
41767,0
41770,0
41772,0
41773,0
41775,0
41777,0
41779,0
41783,0
41794,0
41795,0
41796,0
41799,0
41808,0
41809,0
41812,0
41815,0
41818,0
41822,0
41826,0
41828,0
41833,0
41836,0
41842,0
41843,0
41844,0
41850,0
41853,0
41856,0
41857,0
41858,0
41870,0
41876,0
41880,0
41881,0
41882,0
41889,0
41890,0
41894,0
41896,0
41902,0
41906,0
41912,0
41920,0
41921,0
41922,0
41926,0
41928,0
41930,1
41936,0
41938,0
41939,0
41944,0
41946,0
41948,0
41953,0
41955,0
41958,0
41963,0
41969,0
41975,0
41979,0
41980,0
41984,0
41985,0
41991,0
41995,0
42001,0
42005,0
42007,1
42009,0
42010,0
42011,0
42012,0
42014,0
42021,0
42022,0
42032,0
42033,0
42036,0
42044,0
42051,0
42053,0
42057,0
42060,0
42068,0
42069,0
42076,0
42077,0
42078,0
42087,0
42092,0
42094,0
42095,0
42096,0
42100,0
42101,0
42103,0
42104,0
42107,0
42108,0
42113,0
42115,0
42122,0
42127,0
42128,0
42133,0
42137,0
42140,0
42142,0
42149,0
42150,0
42157,0
42161,0
42169,0
42170,0
42171,0
42172,0
42173,0
42182,0
42186,0
42189,0
42195,0
42200,0
42208,0
42211,0
42212,0
42220,1
42223,0
42228,0
42229,0
42233,0
42234,1
42235,0
42239,0
42240,0
42241,0
42242,0
42253,0
42254,0
42258,0
42260,0
42261,0
42263,0
42270,0
42271,1
42275,0
42278,0
42282,0
42284,0
42292,0
42294,0
42296,0
42298,0
42303,0
42305,0
42310,0
42314,1
42315,0
42323,0
42329,0
42331,0
42334,0
42335,0
42336,0
42338,0
42342,0
42344,0
42347,0
42349,0
42353,0
42354,0
42357,0
42363,1
42364,0
42368,0
42369,0
42370,0
42371,0
42391,0
42392,0
42393,0
42394,0
42395,0
42396,0
42400,0
42401,0
42403,0
42410,1
42415,0
42417,1
42420,0
42423,0
42431,0
42438,0
42440,0
42441,0
42443,0
42444,0
42449,0
42453,0
42459,0
42463,0
42466,0
42467,0
42468,0
42472,0
42483,1
42487,0
42488,0
42489,0
42493,0
42495,0
42496,0
42499,0
42503,0
42504,1
42506,0
42509,0
42514,0
42515,0
42524,0
42526,1
42537,0
42538,0
42540,1
42541,0
42544,0
42547,0
42553,0
42557,0
42566,0
42567,0
42574,0
42577,0
42579,0
42580,0
42585,1
42587,0
42588,0
42590,0
42591,0
42594,0
42596,0
42602,1
42604,0
42606,0
42611,0
42618,0
42619,0
42623,0
42626,0
42627,0
42628,0
42630,0
42633,0
42636,0
42637,0
42640,0
42643,0
42645,0
42646,0
42647,0
42652,0
42653,0
42656,0
42657,0
42660,0
42666,0
42668,0
42669,0
42673,0
42674,0
42675,0
42677,0
42678,0
42686,0
42696,0
42699,0
42700,0
42701,0
42702,0
42704,0
42708,1
42709,0
42711,0
42712,0
42713,0
42714,0
42716,0
42718,0
42726,0
42731,0
42732,0
42737,0
42743,0
42748,0
42749,0
42753,0
42754,0
42758,0
42760,0
42761,0
42763,0
42765,1
42766,0
42773,0
42778,0
42779,1
42787,0
42788,0
42792,0
42794,0
42795,0
42798,0
42799,0
42802,1
42804,0
42805,0
42808,0
42811,0
42812,0
42816,1
42817,0
42818,0
42822,0
42823,1
42828,0
42835,0
42839,0
42840,0
42841,0
42842,0
42843,0
42847,0
42857,0
42859,0
42862,0
42866,0
42867,0
42869,0
42870,0
42872,0
42873,0
42875,0
42877,0
42881,0
42882,0
42887,0
42891,1
42896,0
42898,0
42900,0
42903,1
42906,0
42909,0
42910,0
42911,0
42914,0
42917,0
42918,0
42919,0
42920,0
42922,0
42923,1
42925,0
42930,0
42935,0
42938,1
42942,0
42943,0
42945,0
42946,0
42948,0
42956,1
42957,0
42958,0
42960,0
42962,0
42964,0
42967,0
42968,0
42971,0
42972,0
42975,0
42977,0
42982,0
42983,0
42984,0
42994,0
42995,0
43000,0
43008,0
43010,0
43012,0
43022,0
43026,0
43034,0
43036,0
43048,0
43050,0
43052,0
43054,0
43055,0
43056,0
43062,0
43063,0
43064,0
43068,0
43072,0
43077,1
43081,0
43090,0
43091,0
43092,0
43094,0
43097,0
43102,0
43107,0
43108,0
43109,0
43119,0
43121,0
43122,0
43125,0
43128,0
43129,0
43132,0
43136,0
43138,0
43139,0
43140,0
43141,0
43142,0
43144,1
43145,0
43149,0
43151,0
43157,1
43160,0
43163,0
43166,0
43170,0
43174,1
43176,0
43181,0
43183,0
43191,0
43192,0
43196,0
43205,0
43211,0
43212,0
43214,0
43217,0
43219,0
43223,0
43229,0
43233,1
43238,0
43245,0
43253,0
43255,0
43257,0
43260,1
43261,0
43263,0
43265,0
43270,1
43273,0
43274,0
43275,0
43283,0
43286,0
43288,0
43289,1
43293,0
43298,1
43300,0
43301,0
43304,0
43306,1
43312,0
43313,0
43317,0
43320,0
43327,0
43328,0
43329,0
43330,0
43333,0
43336,1
43338,0
43345,0
43346,0
43349,0
43352,0
43356,0
43361,0
43363,0
43366,0
43368,0
43372,0
43373,0
43375,0
43378,0
43380,0
43381,0
43384,0
43385,0
43387,0
43390,0
43391,0
43399,0
43400,0
43401,0
43403,0
43404,0
43406,0
43412,0
43420,0
43422,0
43423,0
43426,0
43427,0
43430,0
43434,0
43439,0
43441,0
43442,0
43448,0
43456,0
43457,0
43458,0
43459,0
43464,0
43465,0
43469,1
43473,0
43475,0
43477,0
43479,0
43482,0
43487,0
43494,0
43495,0
43497,1
43499,0
43500,0
43515,0
43518,0
43523,0
43527,0
43533,0
43540,0
43542,0
43547,0
43550,0
43552,0
43555,0
43558,0
43559,0
43560,0
43562,0
43564,0
43567,0
43572,0
43573,0
43577,0
43580,0
43594,0
43595,0
43598,0
43601,0
43607,0
43608,0
43614,0
43616,0
43621,0
43624,0
43625,0
43628,0
43629,0
43630,0
43631,0
43634,0
43637,0
43638,0
43642,0
43643,0
43647,0
43651,0
43659,0
43662,0
43664,0
43666,0
43672,0
43674,0
43675,0
43677,0
43688,0
43691,0
43693,0
43698,0
43699,0
43702,0
43703,0
43708,0
43711,0
43712,0
43714,0
43720,0
43725,0
43730,0
43731,0
43737,0
43739,0
43741,0
43742,0
43745,0
43752,0
43753,0
43762,0
43765,0
43768,0
43776,0
43777,0
43781,0
43782,0
43783,0
43785,0
43789,0
43794,0
43803,0
43804,0
43807,0
43808,0
43813,0
43814,1
43820,1
43821,0
43823,0
43824,0
43826,0
43836,0
43838,0
43840,0
43841,0
43842,0
43845,0
43848,0
43851,0
43854,1
43857,0
43858,0
43861,0
43865,0
43872,0
43874,0
43877,0
43878,0
43880,0
43882,0
43883,0
43884,0
43889,0
43892,0
43894,0
43896,1
43897,0
43902,0
43903,0
43904,0
43907,0
43908,0
43910,0
43911,0
43913,0
43917,0
43919,0
43920,0
43922,0
43923,0
43931,0
43932,0
43937,0
43938,0
43939,0
43945,0
43950,0
43951,0
43952,0
43954,0
43955,0
43966,0
43968,0
43971,0
43976,0
43982,0
43983,0
43984,0
43992,0
44001,0
44002,0
44004,0
44006,0
44009,0
44010,0
44011,0
44016,0
44018,0
44023,0
44028,0
44032,0
44033,0
44039,0
44042,0
44043,0
44047,0
44048,0
44049,0
44055,0
44061,0
44063,0
44065,0
44069,0
44073,0
44076,0
44077,0
44080,0
44083,0
44085,0
44086,0
44087,0
44089,0
44092,0
44094,0
44096,0
44103,0
44106,0
44111,0
44119,0
44120,0
44126,0
44130,0
44131,0
44133,0
44134,0
44135,0
44136,1
44137,0
44139,0
44141,0
44144,0
44146,0
44147,0
44149,0
44153,0
44157,0
44160,0
44161,0
44170,0
44171,0
44177,0
44182,0
44183,0
44186,0
44188,0
44191,0
44196,0
44197,0
44201,0
44202,0
44206,0
44208,0
44213,0
44214,0
44217,0
44219,0
44220,0
44226,0
44228,0
44230,0
44231,0
44235,0
44242,0
44244,0
44247,0
44250,0
44251,0
44252,0
44253,0
44255,0
44257,0
44259,0
44260,0
44265,0
44270,0
44272,0
44273,0
44274,0
44277,0
44287,0
44290,0
44291,0
44293,0
44296,0
44299,0
44301,0
44302,0
44304,0
44307,0
44315,0
44320,0
44321,0
44322,0
44323,0
44326,1
44330,0
44331,0
44333,0
44337,0
44340,0
44341,0
44343,0
44349,0
44356,0
44358,0
44366,0
44367,0
44370,0
44371,0
44375,0
44378,1
44380,1
44386,0
44393,0
44395,0
44396,0
44397,0
44398,0
44404,1
44412,0
44414,0
44415,0
44423,0
44428,0
44430,0
44436,0
44437,0
44438,0
44441,0
44442,0
44449,0
44457,0
44460,0
44461,0
44462,0
44463,0
44465,0
44468,0
44481,0
44488,0
44493,0
44495,0
44497,0
44503,0
44507,0
44510,0
44511,0
44512,0
44514,0
44517,0
44519,0
44522,0
44525,0
44526,0
44531,1
44532,0
44533,0
44535,0
44536,0
44538,1
44539,0
44544,0
44545,0
44547,0
44551,0
44553,0
44556,0
44560,0
44562,0
44563,0
44564,1
44565,0
44566,0
44569,0
44573,0
44574,0
44581,0
44583,0
44585,0
44586,0
44587,0
44588,0
44592,0
44593,0
44594,0
44596,0
44604,0
44607,0
44609,0
44611,0
44613,0
44617,0
44621,0
44627,0
44629,0
44635,0
44637,0
44640,0
44641,0
44644,0
44653,0
44654,0
44663,0
44667,0
44674,0
44677,0
44681,0
44683,0
44686,0
44687,0
44688,0
44691,0
44696,0
44697,0
44705,0
44709,0
44710,1
44712,0
44717,0
44721,0
44725,0
44727,0
44729,0
44730,0
44731,0
44733,0
44735,0
44741,0
44744,0
44746,0
44747,0
44751,0
44752,0
44753,0
44754,0
44755,0
44757,0
44758,0
44764,0
44767,0
44772,0
44773,0
44774,0
44775,0
44776,0
44777,0
44780,0
44782,0
44785,0
44788,0
44789,1
44792,0
44793,0
44795,0
44796,0
44797,0
44799,0
44801,0
44802,1
44804,0
44806,0
44808,0
44810,0
44818,0
44821,0
44825,0
44827,0
44830,0
44832,0
44835,0
44836,0
44837,0
44841,0
44845,0
44846,0
44852,0
44853,0
44854,0
44857,0
44864,0
44868,0
44871,0
44872,1
44873,0
44874,0
44880,1
44895,0
44897,0
44900,0
44903,0
44909,0
44911,0
44914,0
44916,0
44917,0
44919,0
44920,0
44921,0
44925,0
44927,0
44932,0
44936,0
44938,0
44943,0
44944,0
44948,0
44951,0
44953,0
44960,0
44961,0
44964,1
44966,0
44968,0
44969,0
44970,0
44973,0
44974,0
44976,0
44978,0
44984,0
44985,0
44998,0
45002,0
45005,0
45006,0
45010,0
45018,0
45019,0
45020,0
45022,0
45023,0
45024,0
45027,0
45028,0
45032,0
45035,0
45036,0
45040,0
45052,0
45058,0
45062,0
45065,0
45070,0
45071,0
45074,0
45077,0
45079,0
45081,0
45086,0
45092,0
45095,1
45096,0
45099,0
45100,0
45101,0
45102,0
45103,0
45110,0
45112,0
45116,0
45117,0
45119,0
45120,0
45121,0
45125,0
45126,0
45129,0
45130,0
45134,0
45135,0
45148,0
45150,0
45152,0
45153,0
45155,0
45158,0
45159,0
45161,0
45163,0
45166,0
45168,0
45172,1
45173,0
45184,0
45186,0
45189,0
45190,0
45194,1
45197,0
45203,0
45204,0
45206,0
45214,0
45215,1
45221,0
45224,0
45226,1
45227,0
45230,0
45234,0
45238,0
45242,0
45244,0
45245,0
45246,0
45252,0
45257,0
45260,0
45265,0
45266,0
45268,0
45269,0
45270,0
45274,0
45282,0
45288,0
45293,0
45298,0
45300,0
45301,0
45302,0
45306,0
45307,0
45310,0
45313,0
45320,0
45321,1
45326,0
45334,0
45336,0
45337,0
45342,0
45348,0
45349,0
45353,0
45355,0
45356,1
45363,0
45365,0
45366,0
45372,1
45373,0
45375,0
45377,0
45380,0
45382,1
45385,0
45386,0
45393,0
45399,0
45401,0
45402,0
45405,0
45406,1
45407,0
45409,0
45411,0
45412,0
45423,0
45432,0
45434,0
45436,0
45438,1
45442,1
45443,0
45447,1
45451,0
45454,0
45456,0
45462,0
45464,0
45465,0
45469,0
45470,0
45471,0
45478,0
45479,0
45482,0
45483,0
45484,0
45490,1
45493,0
45495,0
45499,0
45500,0
45502,0
45503,0
45504,0
45505,0
45507,0
45512,0
45516,0
45518,0
45520,0
45521,0
45523,0
45524,0
45525,0
45526,0
45527,0
45530,0
45532,0
45535,0
45536,0
45539,0
45543,0
45544,0
45545,0
45547,0
45557,0
45560,0
45576,0
45581,0
45583,0
45585,0
45587,0
45588,0
45590,0
45593,0
45596,0
45597,0
45604,0
45607,0
45613,0
45626,0
45627,0
45629,0
45632,0
45633,0
45634,0
45635,0
45636,0
45638,0
45639,0
45640,0
45641,0
45643,0
45644,0
45646,0
45648,0
45650,0
45651,1
45657,0
45659,0
45661,0
45664,0
45684,0
45687,0
45688,0
45689,0
45691,0
45692,0
45695,0
45697,0
45704,0
45709,0
45713,0
45717,0
45725,0
45727,0
45729,0
45740,0
45742,0
45747,0
45761,0
45764,0
45767,0
45771,0
45775,0
45777,0
45780,0
45784,0
45788,1
45797,0
45800,0
45803,0
45804,0
45805,0
45811,0
45820,0
45823,0
45825,0
45828,0
45832,1
45835,0
45836,0
45838,0
45839,0
45842,0
45844,0
45846,0
45858,0
45870,0
45873,0
45876,0
45878,0
45879,0
45884,0
45885,0
45886,0
45887,0
45889,0
45891,0
45893,0
45894,0
45895,0
45896,0
45899,0
45903,0
45908,0
45911,0
45912,0
45914,0
45915,1
45921,0
45922,0
45925,0
45926,0
45929,0
45932,0
45934,0
45939,0
45942,0
45951,0
45952,0
45954,0
45964,0
45965,0
45966,0
45971,0
45973,0
45975,0
45978,0
45988,0
45991,0
45992,0
45993,0
45999,0
46003,0
46004,0
46011,0
46012,0
46013,0
46014,1
46015,0
46016,0
46017,0
46022,1
46024,0
46026,0
46027,0
46030,0
46032,0
46033,0
46034,0
46050,0
46051,0
46052,0
46053,0
46057,0
46063,0
46067,0
46068,0
46070,0
46072,0
46075,0
46077,0
46080,0
46082,0
46093,0
46097,0
46110,0
46112,0
46114,0
46117,0
46118,0
46121,0
46122,0
46125,0
46126,0
46130,0
46132,0
46133,0
46140,0
46142,0
46147,0
46148,0
46149,0
46151,0
46159,0
46164,0
46165,0
46166,0
46169,0
46170,0
46171,0
46172,0
46177,0
46178,0
46179,0
46180,0
46181,0
46188,0
46189,0
46194,1
46195,0
46198,0
46205,0
46207,0
46209,0
46210,0
46214,0
46217,0
46218,0
46221,0
46222,0
46225,0
46227,0
46229,0
46236,0
46239,0
46250,0
46253,1
46254,0
46258,0
46259,0
46263,0
46265,0
46266,0
46267,0
46271,0
46272,0
46275,0
46277,0
46279,0
46280,0
46282,0
46284,0
46285,0
46286,0
46287,0
46288,0
46289,0
46290,0
46291,0
46292,0
46294,0
46296,0
46297,0
46302,0
46304,0
46305,0
46316,0
46318,0
46320,0
46323,0
46325,1
46326,0
46328,0
46331,0
46333,0
46336,0
46337,0
46341,0
46342,0
46347,0
46361,0
46366,0
46369,0
46375,0
46379,0
46380,0
46382,0
46386,0
46388,0
46390,0
46391,0
46397,0
46400,0
46404,0
46407,0
46420,1
46422,0
46425,0
46428,0
46429,0
46430,0
46431,0
46435,0
46436,0
46439,0
46442,0
46444,0
46446,0
46447,0
46452,0
46453,0
46454,0
46460,0
46467,0
46469,0
46473,0
46475,0
46485,0
46491,0
46492,0
46495,0
46497,0
46498,0
46502,1
46508,0
46512,0
46515,0
46519,0
46523,0
46527,0
46533,0
46538,0
46548,0
46552,0
46556,0
46561,0
46568,0
46569,0
46573,0
46574,0
46578,0
46579,0
46581,0
46585,0
46586,0
46588,0
46593,0
46594,0
46598,0
46602,0
46606,0
46607,0
46609,0
46613,0
46615,0
46624,0
46626,0
46627,0
46628,0
46630,0
46631,0
46632,0
46633,0
46634,1
46636,0
46638,0
46640,0
46642,0
46646,0
46647,0
46654,0
46655,0
46659,0
46662,0
46663,0
46665,0
46671,0
46674,0
46675,0
46678,0
46680,0
46690,0
46692,0
46693,0
46697,0
46698,0
46709,0
46710,0
46712,0
46716,0
46721,0
46726,0
46727,0
46729,0
46731,0
46733,0
46738,0
46739,0
46740,0
46741,0
46750,0
46751,0
46753,1
46756,0
46764,0
46765,0
46768,0
46770,0
46779,0
46784,0
46785,0
46788,0
46793,1
46795,0
46807,0
46810,0
46818,1
46820,0
46825,0
46827,0
46830,0
46831,0
46834,0
46837,0
46838,0
46839,0
46841,0
46842,0
46844,1
46845,0
46846,0
46850,0
46854,0
46859,0
46861,0
46866,0
46870,0
46871,0
46872,0
46880,0
46884,0
46887,1
46888,0
46891,0
46894,0
46897,0
46899,0
46904,0
46905,1
46909,0
46911,0
46917,0
46918,1
46919,0
46924,0
46925,0
46926,0
46927,0
46928,0
46931,0
46935,0
46944,0
46946,0
46949,0
46950,0
46952,0
46954,0
46961,0
46964,0
46965,0
46970,0
46971,0
46973,0
46975,0
46978,0
46980,0
46982,0
46984,0
46985,0
46986,0
46988,1
46989,0
46990,0
46993,0
46995,0
46998,0
47000,0
47002,0
47009,0
47010,0
47013,1
47016,0
47020,0
47027,0
47031,0
47034,0
47035,0
47037,0
47042,0
47043,0
47056,0
47065,0
47066,0
47070,0
47073,0
47075,0
47076,0
47077,0
47080,0
47083,0
47086,0
47091,0
47097,0
47098,1
47100,0
47101,0
47102,0
47111,0
47112,0
47115,0
47116,0
47119,0
47121,0
47125,1
47129,0
47130,0
47132,0
47138,0
47140,0
47143,0
47144,0
47145,0
47147,0
47149,0
47151,0
47152,0
47153,0
47155,0
47158,0
47159,0
47175,0
47177,0
47179,0
47182,0
47188,0
47190,0
47197,0
47198,1
47200,0
47203,0
47204,0
47209,0
47212,0
47214,0
47216,0
47217,1
47218,0
47221,0
47224,0
47227,0
47230,0
47235,0
47238,0
47248,0
47253,0
47254,0
47256,0
47258,0
47259,0
47260,0
47263,0
47265,0
47266,0
47270,0
47272,0
47276,0
47278,0
47288,0
47290,0
47291,0
47292,0
47294,0
47298,0
47299,0
47301,0
47303,0
47305,0
47307,0
47310,1
47313,0
47314,0
47322,0
47325,0
47334,0
47335,0
47342,0
47344,0
47345,0
47348,0
47351,0
47353,1
47358,0
47363,0
47367,1
47370,0
47373,0
47375,0
47378,0
47379,0
47380,0
47383,0
47390,0
47393,0
47394,0
47395,0
47398,0
47400,0
47404,0
47405,0
47407,0
47412,0
47414,0
47417,0
47419,0
47421,0
47426,0
47427,0
47428,0
47429,0
47431,0
47433,0
47439,0
47451,1
47452,1
47464,0
47465,0
47467,1
47468,0
47472,0
47473,0
47476,0
47477,0
47481,0
47482,0
47483,0
47485,0
47489,0
47492,0
47493,0
47494,0
47500,0
47504,0
47505,0
47509,0
47512,0
47514,0
47515,0
47516,0
47517,0
47521,0
47525,0
47526,0
47531,0
47532,0
47535,0
47541,0
47544,0
47548,1
47552,0
47559,0
47574,0
47580,0
47581,0
47586,0
47593,0
47596,0
47605,0
47606,0
47607,0
47608,0
47609,0
47612,0
47614,0
47617,0
47619,0
47620,0
47621,0
47622,0
47626,0
47633,0
47638,0
47640,0
47645,0
47646,0
47647,0
47648,0
47649,0
47650,0
47657,0
47664,0
47672,0
47675,1
47677,0
47681,0
47682,0
47689,0
47690,0
47691,0
47694,0
47697,0
47699,0
47700,0
47703,0
47704,0
47705,0
47707,0
47709,0
47710,0
47716,0
47719,0
47721,0
47727,0
47735,0
47742,0
47743,0
47744,0
47750,0
47751,0
47755,0
47759,0
47762,0
47764,0
47765,0
47766,0
47767,0
47769,0
47770,0
47771,0
47774,0
47778,0
47781,0
47788,0
47789,0
47791,0
47794,1
47797,0
47799,0
47800,0
47804,0
47809,0
47813,0
47816,0
47818,0
47819,0
47821,0
47822,0
47823,0
47826,0
47831,0
47834,0
47843,0
47846,0
47850,0
47852,0
47854,0
47859,0
47862,0
47865,0
47867,0
47869,0
47871,0
47872,0
47873,0
47876,0
47881,0
47882,0
47883,0
47884,0
47889,0
47891,0
47896,0
47897,0
47899,0
47905,0
47906,0
47918,0
47925,0
47932,1
47934,0
47936,0
47939,0
47945,0
47948,0
47951,0
47954,0
47955,0
47956,0
47958,0
47960,0
47966,0
47968,0
47974,0
47975,0
47976,0
47977,0
47981,1
47982,0
47983,0
47984,0
47988,0
47990,0
47994,0
47999,0
48001,1
48002,0
48006,0
48008,0
48014,0
48015,0
48016,0
48017,0
48019,0
48021,0
48022,0
48028,1
48029,0
48031,0
48033,0
48051,0
48054,0
48055,0
48057,0
48058,0
48060,0
48061,0
48068,0
48072,1
48075,0
48076,0
48082,0
48086,0
48090,0
48092,0
48096,0
48097,1
48098,1
48106,0
48111,0
48114,0
48115,0
48116,0
48118,0
